Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
 **M**  **A**  **S**  **S**  **E** 	reward: 10

Score 3.0	WIN

Episode 1206	Answer ['m' 'a' 't' 'c' 'h']
  *C*     I    **T**   *A*     L   	reward: -2
   W    **A**  **T**  **C**  **H** 	reward: -2
  *A*     B      A     *M*     P   	reward: -4
 **M**  **A**  **T**  **C**  **H** 	reward: 10

Score 2.0	WIN

Episode 1207	Answer ['m' 'a' 't' 'e' 'y']
   C      I    **T**   *A*     L   	reward: -3
  *E*     P      H      O      R   	reward: -4
 **M**  **A**  **T**  **E**  **Y** 	reward: 10

Score 3.0	WIN

Episode 1208	Answer ['m' 'a' 'u' 'v' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
 **M**  **A**  **U**  **V**  **E** 	reward: 10

Score 2.0	WIN

Episode 1209	Answer ['m' 'a' 'x' 'i' 'm']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*     S      E   	reward: -5
   B      R     *A*   **I**    D   	reward: -4
   F    **A**    Q    **I**    R   	reward: -4
 **M**  **A**  **X**  **I**  **M** 	reward: 10

Score -6.0	WIN

Episode 1210	Answer ['m' 'a' 'y' 'b' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
 **M**  **A**    U      V    **E** 	reward: -3
 **M**  **A**    N      G    **E** 	reward: -5
 **M**  **A**  **Y**  **B**  **E** 	reward: 10

Score -6.0	WIN

Episode 1211	Answer ['m' 'a' 'y' 'o' 'r']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
  *A*     R     *M*   **O**  **R** 	reward: -2
 **M**  **A**    N    **O**  **R** 	reward: -3
 **M**  **A**  **Y**  **O**  **R** 	reward: 10

Score -2.0	WIN

Episode 1212	Answer ['m' 'e' 'a' 'l' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S      P    **A**  **L**   *E*  	reward: -2
   R    **E**  **A**  **L**   *M*  	reward: -3
 **M**  **E**  **A**  **L**  **Y** 	reward: 10

Score 2.0	WIN

Episode 1213	Answer ['m' 'e' 'a' 'n' 't']
   C      I     *T*    *A*     L   	reward: -3
   H    **E**  **A**    R    **T** 	reward: -2
   B    **E**  **A**    S    **T** 	reward: -5
 **M**  **E**  **A**  **N**  **T** 	reward: 10

Score 0.0	WIN

Episode 1214	Answer ['m' 'e' 'a' 't' 'y']
   C      I     *T*    *A*     L   	reward: -3
   H    **E**  **A**    R     *T*  	reward: -3
 **M**  **E**  **A**  **T**  **Y** 	reward: 10

Score 4.0	WIN

Episode 1215	Answer ['m' 'e' 'c' 'c' 'a']
  *C*     I      T     *A*     L   	reward: -3
   R    **E**   *A*   **C**    H   	reward: -3
 **M**  **E**  **C**  **C**  **A** 	reward: 10

Score 4.0	WIN

Episode 1216	Answer ['m' 'e' 'd' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
 **M**   *A*     N     *E*     H   	reward: -2
 **M**  **E**  **D**  **A**  **L** 	reward: 10

Score 5.0	WIN

Episode 1217	Answer ['m' 'e' 'd' 'i' 'a']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*     S     *E*  	reward: -4
   R    **E**    B    **I**   *D*  	reward: -2
 **M**  **E**  **D**  **I**  **A** 	reward: 10

Score 1.0	WIN

Episode 1218	Answer ['m' 'e' 'd' 'i' 'c']
  *C*    *I*     T      A      L   	reward: -3
   S      P     *I*    *C*    *E*  	reward: -4
   R    **E**  **D**  **I**    P   	reward: -2
 **M**  **E**  **D**  **I**  **C** 	reward: 10

Score 1.0	WIN

Episode 1219	Answer ['m' 'e' 'l' 'e' 'e']
   C      I      T      A     *L*  	reward: -4
   B      O      U     *L*   **E** 	reward: -4
   D    **E**  **L**    V    **E** 	reward: -4
 **M**  **E**  **L**  **E**  **E** 	reward: 10

Score -2.0	WIN

Episode 1220	Answer ['m' 'e' 'l' 'o' 'n']
   C      I      T      A     *L*  	reward: -4
   B     *O*     U     *L*    *E*  	reward: -3
  *O*    *L*     D     *E*   **N** 	reward: -4
  *L*   **E**   *M*   **O**  **N** 	reward: -2
 **M**  **E**  **L**  **O**  **N** 	reward: 10

Score -3.0	WIN

Episode 1221	Answer ['m' 'e' 'r' 'c' 'y']
  *C*     I      T      A      L   	reward: -4
   S     *C*     O     *R*     N   	reward: -4
  *R*   **E**   *C*     U      R   	reward: -4
 **M**  **E**  **R**  **C**  **Y** 	reward: 10

Score -2.0	WIN

Episode 1222	Answer ['m' 'e' 'r' 'g' 'e']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*   **E** 	reward: -3
  *R*     O      U    **G**    H   	reward: -4
   V    **E**  **R**  **G**  **E** 	reward: -4
 **M**  **E**  **R**  **G**  **E** 	reward: 10

Score -6.0	WIN

Episode 1223	Answer ['m' 'e' 'r' 'i' 't']
   C     *I*    *T*     A      L   	reward: -3
   H      O     *I*     S    **T** 	reward: -4
   P     *R*    *E*   **I**    F   	reward: -2
  *R*   **E**   *M*   **I**  **T** 	reward: -3
 **M**  **E**  **R**  **I**  **T** 	reward: 10

Score -2.0	WIN

Episode 1224	Answer ['m' 'e' 'r' 'r' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O    **R**   *E*  	reward: -3
   B    **E**    E    **R**  **Y** 	reward: -3
 **M**  **E**  **R**  **R**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1225	Answer ['m' 'e' 't' 'a' 'l']
   C      I    **T**  **A**  **L** 	reward: -2
   F    **E**  **T**  **A**    S   	reward: -4
 **M**  **E**  **T**  **A**  **L** 	reward: 10

Score 4.0	WIN

Episode 1226	Answer ['m' 'e' 't' 'e' 'r']
   C      I    **T**    A      L   	reward: -4
  *R*   **E**  **T**    R      O   	reward: -3
   D    **E**  **T**  **E**  **R** 	reward: -4
 **M**  **E**  **T**  **E**  **R** 	reward: 10

Score -1.0	WIN

Episode 1227	Answer ['m' 'e' 't' 'r' 'o']
   C      I    **T**    A      L   	reward: -4
   R    **E**  **T**  **R**  **O** 	reward: -2
 **M**  **E**  **T**  **R**  **O** 	reward: 10

Score 4.0	WIN

Episode 1228	Answer ['m' 'i' 'c' 'r' 'o']
  *C*   **I**    T      A      L   	reward: -3
   U      L    **C**    E     *R*  	reward: -3
 **M**  **I**  **C**  **R**  **O** 	reward: 10

Score 4.0	WIN

Episode 1229	Answer ['m' 'i' 'd' 'g' 'e']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P     *E*     N   	reward: -4
 **M**  **I**  **D**  **G**  **E** 	reward: 10

Score 2.0	WIN

Episode 1230	Answer ['m' 'i' 'd' 's' 't']
   C    **I**   *T*     A      L   	reward: -3
   H      O      R    **S**  **T** 	reward: -3
 **M**    E    **D**   *I*     C   	reward: -2
 **M**  **I**  **D**  **S**  **T** 	reward: 10

Score 2.0	WIN

Episode 1231	Answer ['m' 'i' 'g' 'h' 't']
   C    **I**   *T*     A      L   	reward: -3
  *H*     O      R      S    **T** 	reward: -3
   C      L     *I*    *M*     E   	reward: -3
 **M**  **I**  **G**  **H**  **T** 	reward: 10

Score 1.0	WIN

Episode 1232	Answer ['m' 'i' 'l' 'k' 'y']
   C    **I**    T      A     *L*  	reward: -3
   S      P      E     *L*     D   	reward: -5
   L      O    **L**    O      G   	reward: -4
   F    **I**  **L**   *M*   **Y** 	reward: -3
 **M**  **I**  **L**  **K**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1233	Answer ['m' 'i' 'm' 'i' 'c']
  *C*   **I**    T      A      L   	reward: -3
   U      L     *C*     E      R   	reward: -5
   F    **I**    N     *C*     H   	reward: -5
 **M**  **I**  **M**  **I**  **C** 	reward: 10

Score -3.0	WIN

Episode 1234	Answer ['m' 'i' 'n' 'c' 'e']
  *C*   **I**    T      A      L   	reward: -3
   U      L     *C*    *E*     R   	reward: -4
   W    **I**  **N**  **C**  **E** 	reward: -2
   S    **I**  **N**  **C**  **E** 	reward: -5
 **M**  **I**  **N**  **C**  **E** 	reward: 10

Score -4.0	WIN

Episode 1235	Answer ['m' 'i' 'n' 'e' 'r']
   C    **I**    T      A      L   	reward: -4
  *R*   **I**    P    **E**   *N*  	reward: -2
 **M**  **I**  **N**  **E**  **R** 	reward: 10

Score 4.0	WIN

Episode 1236	Answer ['m' 'i' 'n' 'i' 'm']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E     *N*  	reward: -4
   G      A    **N**    D      Y   	reward: -4
 **M**  **I**  **N**  **I**  **M** 	reward: 10

Score -2.0	WIN

Episode 1237	Answer ['m' 'i' 'n' 'o' 'r']
   C    **I**    T      A      L   	reward: -4
  *R*   **I**    P      E     *N*  	reward: -3
 **M**   *O*   **N**    D      O   	reward: -2
 **M**  **I**  **N**  **O**  **R** 	reward: 10

Score 1.0	WIN

Episode 1238	Answer ['m' 'i' 'n' 't' 'y']
   C    **I**   *T*     A      L   	reward: -3
   H      O      R      S     *T*  	reward: -5
   T      E    **N**  **T**  **Y** 	reward: -2
 **M**  **I**  **N**  **T**  **Y** 	reward: 10

Score 0.0	WIN

Episode 1239	Answer ['m' 'i' 'n' 'u' 's']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E     *N*  	reward: -4
   G      A    **N**    D      Y   	reward: -4
 **M**  **I**  **N**    I      M   	reward: -4
 **M**  **I**  **N**  **U**  **S** 	reward: 10

Score -6.0	WIN

Episode 1240	Answer ['m' 'i' 'r' 't' 'h']
   C    **I**   *T*     A      L   	reward: -3
  *H*     O    **R**    S     *T*  	reward: -3
 **M**  **I**  **R**  **T**  **H** 	reward: 10

Score 4.0	WIN

Episode 1241	Answer ['m' 'i' 's' 'e' 'r']
   C    **I**    T      A      L   	reward: -4
  *R*   **I**    P    **E**    N   	reward: -3
   W      H      O     *S*     O   	reward: -4
 **M**  **I**  **S**  **E**  **R** 	reward: 10

Score -1.0	WIN

Episode 1242	Answer ['m' 'i' 's' 's' 'y']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E      N   	reward: -5
   F      O      O      D    **Y** 	reward: -4
   S    **I**  **S**  **S**  **Y** 	reward: -4
 **M**  **I**    M    **S**  **Y** 	reward: -4
 **M**  **I**  **S**  **S**  **Y** 	reward: 10

Score -11.0	WIN

Episode 1243	Answer ['m' 'o' 'c' 'h' 'a']
  *C*     I      T     *A*     L   	reward: -3
   R      E     *A*    *C*    *H*  	reward: -4
   S      Y    **C**   *O*     N   	reward: -3
 **M**   *A*   **C**  **H**   *O*  	reward: -3
 **M**  **O**  **C**  **H**  **A** 	reward: 10

Score -3.0	WIN

Episode 1244	Answer ['m' 'o' 'd' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
 **M**   *A*     N      E      H   	reward: -3
 **M**    U      R    **A**  **L** 	reward: -5
 **M**  **O**  **D**  **A**  **L** 	reward: 10

Score -1.0	WIN

Episode 1245	Answer ['m' 'o' 'd' 'e' 'l']
   C      I      T      A    **L** 	reward: -4
   R    **O**    U     *L*    *E*  	reward: -2
   H    **O**    V    **E**  **L** 	reward: -4
   B    **O**    W    **E**  **L** 	reward: -5
 **M**  **O**  **D**  **E**  **L** 	reward: 10

Score -5.0	WIN

Episode 1246	Answer ['m' 'o' 'd' 'e' 'm']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R     *E*  	reward: -3
   B    **O**    N    **E**    Y   	reward: -3
 **M**  **O**  **D**  **E**  **M** 	reward: 10

Score -1.0	WIN

Episode 1247	Answer ['m' 'o' 'g' 'u' 'l']
   C      I      T      A    **L** 	reward: -4
   R    **O**   *U*    *L*     E   	reward: -2
 **M**  **O**  **G**  **U**  **L** 	reward: 10

Score 4.0	WIN

Episode 1248	Answer ['m' 'o' 'i' 's' 't']
   C     *I*    *T*     A      L   	reward: -3
   H    **O**  **I**  **S**  **T** 	reward: -1
   F    **O**  **I**  **S**  **T** 	reward: -5
   J    **O**  **I**  **S**  **T** 	reward: -5
 **M**  **O**  **I**  **S**  **T** 	reward: 10

Score -4.0	WIN

Episode 1249	Answer ['m' 'o' 'l' 'a' 'r']
   C      I      T    **A**   *L*  	reward: -3
   B     *L*    *A*    *R*     E   	reward: -3
   S      P    **L**  **A**    Y   	reward: -4
 **M**  **O**  **L**  **A**  **R** 	reward: 10

Score 0.0	WIN

Episode 1250	Answer ['m' 'o' 'l' 'd' 'y']
   C      I      T      A     *L*  	reward: -4
   B    **O**    U     *L*     E   	reward: -4
   P    **O**  **L**   *Y*     P   	reward: -3
 **M**  **O**  **L**  **D**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1251	Answer ['m' 'o' 'n' 'e' 'y']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R     *E*  	reward: -3
   B    **O**  **N**  **E**  **Y** 	reward: -1
 **M**  **O**  **N**  **E**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1252	Answer ['m' 'o' 'n' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R      S   	reward: -4
   G     *H*    *O*     U      L   	reward: -4
 **M**  **O**  **N**  **T**  **H** 	reward: 10

Score -2.0	WIN

Episode 1253	Answer ['m' 'o' 'o' 'd' 'y']
   C      I      T      A      L   	reward: -5
   S      P    **O**    R      E   	reward: -4
   B    **O**  **O**    N      G   	reward: -5
   W    **O**  **O**  **D**  **Y** 	reward: -3
 **M**  **O**  **O**  **D**  **Y** 	reward: 10

Score -7.0	WIN

Episode 1254	Answer ['m' 'o' 'o' 's' 'e']
   C      I      T      A      L   	reward: -5
  *S*     P    **O**    R    **E** 	reward: -2
 **M**   *E*     N    **S**    A   	reward: -2
 **M**  **O**  **O**  **S**  **E** 	reward: 10

Score 1.0	WIN

Episode 1255	Answer ['m' 'o' 'r' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
 **M**   *A*     N      E      H   	reward: -3
 **M**    U    **R**  **A**  **L** 	reward: -4
 **M**  **O**  **R**  **A**  **L** 	reward: 10

Score 0.0	WIN

Episode 1256	Answer ['m' 'o' 'r' 'o' 'n']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*     E   	reward: -3
  *R*   **O**    U     *N*     D   	reward: -3
   H    **O**   *N*   **O**   *R*  	reward: -5
 **M**  **O**  **R**  **O**  **N** 	reward: 10

Score -6.0	WIN

Episode 1257	Answer ['m' 'o' 'r' 'p' 'h']
   C      I      T      A      L   	reward: -5
   S     *P*    *O*    *R*     E   	reward: -2
 **M**  **O**  **R**  **P**  **H** 	reward: 10

Score 3.0	WIN

Episode 1258	Answer ['m' 'o' 's' 's' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R      E   	reward: -3
 **M**  **O**    U    **S**  **Y** 	reward: -1
 **M**  **O**  **S**  **S**  **Y** 	reward: 10

Score 1.0	WIN

Episode 1259	Answer ['m' 'o' 't' 'e' 'l']
   C      I    **T**    A    **L** 	reward: -3
 **M**  **O**  **T**  **E**  **L** 	reward: 10

Score 7.0	WIN

Episode 1260	Answer ['m' 'o' 't' 'i' 'f']
   C     *I*   **T**    A      L   	reward: -3
   U      N      D      E      R   	reward: -5
 **M**  **O**  **T**  **I**  **F** 	reward: 10

Score 2.0	WIN

Episode 1261	Answer ['m' 'o' 't' 'o' 'r']
   C      I    **T**    A      L   	reward: -4
  *R*     E    **T**    R     *O*  	reward: -3
 **M**  **O**  **T**  **O**  **R** 	reward: 10

Score 3.0	WIN

Episode 1262	Answer ['m' 'o' 't' 't' 'o']
   C      I    **T**    A      L   	reward: -4
   R      E    **T**    R    **O** 	reward: -4
  *O*     U    **T**    D    **O** 	reward: -4
 **M**  **O**  **T**  **T**  **O** 	reward: 10

Score -2.0	WIN

Episode 1263	Answer ['m' 'o' 'u' 'l' 't']
   C      I     *T*     A     *L*  	reward: -3
  *O*     D      Y    **L**    E   	reward: -3
 **M**  **O**  **U**  **L**  **T** 	reward: 10

Score 4.0	WIN

Episode 1264	Answer ['m' 'o' 'u' 'n' 'd']
   C      I      T      A      L   	reward: -5
   S      P     *O*     R      E   	reward: -4
   B    **O**  **U**  **N**  **D** 	reward: -1
 **M**  **O**  **U**    C      H   	reward: -4
 **M**  **O**  **U**  **N**  **D** 	reward: 10

Score -4.0	WIN

Episode 1265	Answer ['m' 'o' 'u' 'n' 't']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R      S   	reward: -5
   D    **O**   *N*    *U*   **T** 	reward: -1
 **M**  **O**  **U**  **N**  **T** 	reward: 10

Score 0.0	WIN

Episode 1266	Answer ['m' 'o' 'u' 'r' 'n']
   C      I      T      A      L   	reward: -5
   S      P     *O*   **R**    E   	reward: -3
   L    **O**   *R*     D      Y   	reward: -3
 **M**  **O**  **U**  **R**  **N** 	reward: 10

Score -1.0	WIN

Episode 1267	Answer ['m' 'o' 'u' 's' 'e']
   C      I      T      A      L   	reward: -5
  *S*     P     *O*     R    **E** 	reward: -2
 **M**  **O**  **U**  **S**  **E** 	reward: 10

Score 3.0	WIN

Episode 1268	Answer ['m' 'o' 'u' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*     E     *H*     R      S   	reward: -4
   G     *H*    *O*    *U*     L   	reward: -3
 **M**  **O**  **U**  **T**  **H** 	reward: 10

Score -1.0	WIN

Episode 1269	Answer ['m' 'o' 'v' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R    **O**    W    **E**  **R** 	reward: -2
   D      I    **V**    V      Y   	reward: -4
 **M**  **O**  **V**  **E**  **R** 	reward: 10

Score -3.0	WIN

Episode 1270	Answer ['m' 'o' 'v' 'i' 'e']
   C     *I*     T      A      L   	reward: -4
   N    **O**   *I*     S    **E** 	reward: -3
 **M**  **O**  **V**  **I**  **E** 	reward: 10

Score 3.0	WIN

Episode 1271	Answer ['m' 'o' 'w' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P     *O*    *R*    *E*  	reward: -2
   R    **O**  **W**  **E**  **R** 	reward: -1
 **M**  **O**  **W**  **E**  **R** 	reward: 10

Score 2.0	WIN

Episode 1272	Answer ['m' 'u' 'c' 'k' 'y']
  *C*     I      T      A      L   	reward: -4
   S     *C*     O      R      N   	reward: -5
  *Y*     E    **C**    C      H   	reward: -3
 **M**  **U**  **C**  **K**  **Y** 	reward: 10

Score -2.0	WIN

Episode 1273	Answer ['m' 'u' 'c' 'u' 's']
  *C*     I      T      A      L   	reward: -4
  *S*    *C*     O      R      N   	reward: -4
 **M**  **U**  **C**  **U**  **S** 	reward: 10

Score 2.0	WIN

Episode 1274	Answer ['m' 'u' 'd' 'd' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R      E   	reward: -5
   B    **U**    N    **D**    H   	reward: -3
 **M**  **U**  **D**  **D**  **Y** 	reward: 10

Score -3.0	WIN

Episode 1275	Answer ['m' 'u' 'l' 'c' 'h']
  *C*     I      T      A     *L*  	reward: -3
   B      E      E    **C**  **H** 	reward: -3
  *L*   **U**    N    **C**  **H** 	reward: -4
   G    **U**  **L**  **C**  **H** 	reward: -4
 **M**  **U**  **L**  **C**  **H** 	reward: 10

Score -4.0	WIN

Episode 1276	Answer ['m' 'u' 'm' 'm' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R      E   	reward: -5
   B    **U**    N      D      H   	reward: -4
   G    **U**  **M**  **M**  **Y** 	reward: -3
 **M**  **U**  **M**  **M**  **Y** 	reward: 10

Score -7.0	WIN

Episode 1277	Answer ['m' 'u' 'n' 'c' 'h']
  *C*     I      T      A      L   	reward: -4
   S     *C*     O      R     *N*  	reward: -4
   B      E    **N**  **C**  **H** 	reward: -2
  *H*   **U**   *M*     P      Y   	reward: -2
 **M**  **U**  **N**  **C**  **H** 	reward: 10

Score -2.0	WIN

Episode 1278	Answer ['m' 'u' 'r' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
 **M**   *A*     N      E      H   	reward: -3
 **M**  **U**  **R**  **A**  **L** 	reward: 10

Score 4.0	WIN

Episode 1279	Answer ['m' 'u' 'r' 'k' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*     E   	reward: -4
   W     *R*    *U*     N      G   	reward: -4
 **M**  **U**  **R**  **K**  **Y** 	reward: 10

Score -3.0	WIN

Episode 1280	Answer ['m' 'u' 's' 'h' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P      O      R      E   	reward: -4
   B    **U**    N      D     *H*  	reward: -3
  *H*    *Y*    *M*     N     *S*  	reward: -3
 **M**  **U**  **S**  **H**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1281	Answer ['m' 'u' 's' 'i' 'c']
  *C*    *I*     T      A      L   	reward: -3
  *S*     P     *I*    *C*     E   	reward: -4
 **M**  **U**  **S**  **I**  **C** 	reward: 10

Score 3.0	WIN

Episode 1282	Answer ['m' 'u' 's' 'k' 'y']
   C      I      T      A      L   	reward: -5
  *S*     P      O      R      E   	reward: -4
   B    **U**    N      D      H   	reward: -4
 **M**  **U**  **S**  **K**  **Y** 	reward: 10

Score -3.0	WIN

Episode 1283	Answer ['m' 'u' 's' 't' 'y']
   C      I     *T*     A      L   	reward: -4
  *T*     E      H      R     *S*  	reward: -4
  *S*     N      O     *U*    *T*  	reward: -4
 **M**  **U**  **S**  **T**  **Y** 	reward: 10

Score -2.0	WIN

Episode 1284	Answer ['m' 'y' 'r' 'r' 'h']
   C      I      T      A      L   	reward: -5
   S      P      O    **R**    E   	reward: -4
   F      U    **R**  **R**   *Y*  	reward: -4
 **M**  **Y**  **R**  **R**  **H** 	reward: 10

Score -3.0	WIN

Episode 1285	Answer ['n' 'a' 'd' 'i' 'r']
   C     *I*     T     *A*     L   	reward: -3
 **N**    O     *I*     S      E   	reward: -4
 **N**  **A**  **D**  **I**  **R** 	reward: 10

Score 3.0	WIN

Episode 1286	Answer ['n' 'a' 'i' 'v' 'e']
   C     *I*     T     *A*     L   	reward: -3
 **N**    O    **I**    S    **E** 	reward: -2
 **N**  **A**  **I**  **V**  **E** 	reward: 10

Score 5.0	WIN

Episode 1287	Answer ['n' 'a' 'n' 'n' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S      E   	reward: -5
   M    **A**    U    **N**    D   	reward: -3
   F    **A**  **N**  **N**  **Y** 	reward: -4
 **N**  **A**  **N**  **N**  **Y** 	reward: 10

Score -6.0	WIN

Episode 1288	Answer ['n' 'a' 's' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M    **A**   *N*     E      H   	reward: -4
 **N**  **A**  **S**  **A**  **L** 	reward: 10

Score 3.0	WIN

Episode 1289	Answer ['n' 'a' 's' 't' 'y']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R     *T*  	reward: -5
   T    **A**  **S**  **T**  **Y** 	reward: -1
   P    **A**  **S**  **T**  **Y** 	reward: -5
 **N**  **A**  **S**  **T**  **Y** 	reward: 10

Score -4.0	WIN

Episode 1290	Answer ['n' 'a' 't' 'a' 'l']
   C      I    **T**  **A**  **L** 	reward: -2
   F      E    **T**  **A**    S   	reward: -5
   Z      O     *N*   **A**  **L** 	reward: -4
 **N**  **A**  **T**  **A**  **L** 	reward: 10

Score -1.0	WIN

Episode 1291	Answer ['n' 'a' 'v' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M    **A**   *N*     E      H   	reward: -4
 **N**  **A**    S    **A**  **L** 	reward: -4
 **N**  **A**  **V**  **A**  **L** 	reward: 10

Score -1.0	WIN

Episode 1292	Answer ['n' 'a' 'v' 'e' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*    *E*  	reward: -3
   B    **A**   *L*   **E**    R   	reward: -3
  *A*    *N*     G    **E**  **L** 	reward: -4
 **N**  **A**  **V**  **E**  **L** 	reward: 10

Score -3.0	WIN

Episode 1293	Answer ['n' 'e' 'e' 'd' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R     *E*  	reward: -4
   K     *N*   **E**   *E*    *D*  	reward: -2
 **N**  **E**  **E**  **D**  **Y** 	reward: 10

Score -1.0	WIN

Episode 1294	Answer ['n' 'e' 'i' 'g' 'h']
   C     *I*     T      A      L   	reward: -4
 **N**    O    **I**    S     *E*  	reward: -2
   D    **E**  **I**  **G**   *N*  	reward: -2
 **N**  **E**  **I**  **G**  **H** 	reward: 10

Score 2.0	WIN

Episode 1295	Answer ['n' 'e' 'r' 'd' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*    *E*  	reward: -3
  *R*     U     *D*    *E*     R   	reward: -4
  *D*   **E**  **R**   *N*   **Y** 	reward: -1
 **N**  **E**  **R**  **D**  **Y** 	reward: 10

Score -3.0	WIN

Episode 1296	Answer ['n' 'e' 'r' 'v' 'e']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*   **E** 	reward: -3
  *R*     O      U      G      H   	reward: -5
 **N**  **E**  **R**  **V**  **E** 	reward: 10

Score -3.0	WIN

Episode 1297	Answer ['n' 'e' 'v' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*    *E*  	reward: -3
   R      U      D    **E**  **R** 	reward: -3
   F    **E**  **V**  **E**  **R** 	reward: -4
 **N**  **E**  **V**  **E**  **R** 	reward: 10

Score -5.0	WIN

Episode 1298	Answer ['n' 'e' 'w' 'e' 'r']
   C      I      T      A      L   	reward: -5
   S      P      O     *R*    *E*  	reward: -3
   R      U      D    **E**  **R** 	reward: -3
   F    **E**    V    **E**  **R** 	reward: -5
 **N**  **E**  **W**  **E**  **R** 	reward: 10

Score -6.0	WIN

Episode 1299	Answer ['n' 'e' 'w' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
   B      O      U    **L**   *E*  	reward: -3
   R    **E**    P    **L**  **Y** 	reward: -3
   J    **E**    L    **L**  **Y** 	reward: -5
 **N**  **E**  **W**  **L**  **Y** 	reward: 10

Score -5.0	WIN

Episode 1300	Answer ['n' 'i' 'c' 'e' 'r']
  *C*   **I**    T      A      L   	reward: -3
   U      L    **C**  **E**  **R** 	reward: -2
 **N**  **I**  **C**  **E**  **R** 	reward: 10

Score 5.0	WIN

Episode 1301	Answer ['n' 'i' 'c' 'h' 'e']
  *C*   **I**    T      A      L   	reward: -3
   U      L    **C**   *E*     R   	reward: -3
 **N**  **I**  **C**  **H**  **E** 	reward: 10

Score 4.0	WIN

Episode 1302	Answer ['n' 'i' 'e' 'c' 'e']
  *C*   **I**    T      A      L   	reward: -3
   U      L     *C*    *E*     R   	reward: -4
   W    **I**   *N*   **C**  **E** 	reward: -2
 **N**  **I**  **E**  **C**  **E** 	reward: 10

Score 1.0	WIN

Episode 1303	Answer ['n' 'i' 'g' 'h' 't']
   C    **I**   *T*     A      L   	reward: -3
  *H*     O      R      S    **T** 	reward: -3
   C      L     *I*     M      E   	reward: -4
   F    **I**  **G**  **H**  **T** 	reward: -3
   W    **I**  **G**  **H**  **T** 	reward: -5
 **N**  **I**  **G**  **H**  **T** 	reward: 10

Score -8.0	WIN

Episode 1304	Answer ['n' 'i' 'n' 'j' 'a']
   C    **I**    T     *A*     L   	reward: -3
   S      P     *A*     R      D   	reward: -5
  *A*     R      G      O     *N*  	reward: -4
 **N**  **I**  **N**  **J**  **A** 	reward: 10

Score -2.0	WIN

Episode 1305	Answer ['n' 'i' 'n' 'n' 'y']
   C    **I**    T      A      L   	reward: -4
   R    **I**    P      E     *N*  	reward: -4
   G      A    **N**    D    **Y** 	reward: -3
